,strategy_config,2017-2020,2017,2018,2019,2020,2017_Q1,2018_Q1,2019_Q1,2020_Q1,2017_Q2,2018_Q2,2019_Q2,2020_Q2,2017_Q3,2018_Q3,2019_Q3,2020_Q3,2017_Q4,2018_Q4,2019_Q4,2020_Q4,2017_M1,2018_M1,2019_M1,2020_M1,2017_M2,2018_M2,2019_M2,2020_M2,2017_M3,2018_M3,2019_M3,2020_M3,2017_M4,2018_M4,2019_M4,2020_M4,2017_M5,2018_M5,2019_M5,2020_M5,2017_M6,2018_M6,2019_M6,2020_M6,2017_M7,2018_M7,2019_M7,2020_M7,2017_M8,2018_M8,2019_M8,2020_M8,2017_M9,2018_M9,2019_M9,2020_M9,2017_M10,2018_M10,2019_M10,2020_M10,2017_M11,2018_M11,2019_M11,2020_M11,2017_M12,2018_M12,2019_M12,2020_M12
0,0,4787.73,1809.4399999999998,84.95999999999997,680.8900000000001,889.0299999999997,592.9600000000002,-179.95000000000005,313.65,-1579.8500000000001,145.36999999999998,128.23000000000002,167.07999999999993,1503.76,313.44,120.37,-219.48000000000002,514.21,405.8299999999999,23.019999999999964,424.63,1183.6000000000001,360.36999999999995,131.57000000000002,-19.239999999999988,-87.54,96.44999999999999,-75.06999999999998,57.23,-292.53999999999996,132.47000000000003,-84.13000000000001,214.24,-1259.5099999999995,86.79,251.74999999999997,103.15,1077.9599999999996,88.61999999999998,-39.949999999999996,81.25000000000004,409.28999999999996,-57.97999999999999,0.6900000000000013,-73.76,172.48,279.77,255.82999999999993,-415.65999999999997,300.44000000000005,85.53999999999999,233.99999999999991,-2.1999999999999913,344.38,-5.410000000000009,-301.10999999999996,309.3600000000001,-119.94999999999999,292.45000000000005,-196.05999999999995,367.42,23.10999999999999,-93.82000000000002,93.68000000000002,-21.86,738.9499999999998,200.49999999999997,27.940000000000012,77.91,289.04999999999995
1,1,1267.2399999999998,551.16,1132.8200000000002,1317.2899999999997,-1252.38,84.68,362.33000000000004,248.87000000000006,-1379.7200000000005,341.11000000000007,58.83999999999999,0.4199999999999804,850.5800000000004,72.91999999999999,-32.12999999999996,1106.5700000000002,113.43000000000002,20.619999999999997,763.4999999999999,7.820000000000013,-307.87999999999994,3.389999999999997,-196.65000000000006,96.97,135.36999999999995,56.83999999999998,385.7199999999999,121.54000000000003,-292.02000000000004,38.42999999999998,174.75999999999996,13.550000000000002,-1223.3599999999997,80.35999999999999,-65.22,91.49999999999999,425.1299999999998,105.52999999999999,98.62999999999998,-119.72,152.15999999999997,150.19999999999996,15.58000000000001,17.450000000000017,185.51999999999998,-163.79999999999998,79.27999999999997,73.05000000000001,238.1,197.07999999999998,8.010000000000009,167.08999999999997,-81.52000000000001,39.63,-130.88999999999996,803.41,-38.97000000000003,-152.52999999999997,294.1600000000001,-127.4,35.830000000000005,89.04999999999995,11.979999999999988,92.92999999999998,-456.65,76.88000000000001,455.33,57.27,166.88000000000002
2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,1539.7900000000006,518.8100000000002,1028.9,1261.5100000000004,-1357.2000000000005,81.52999999999999,297.98,103.44000000000001,-1307.2900000000002,190.45000000000002,156.02,22.63999999999998,952.5500000000004,86.27999999999999,-76.28000000000006,832.1999999999998,53.110000000000014,210.08000000000004,669.1000000000001,217.36000000000013,-610.7799999999997,-99.94000000000001,-81.48000000000005,-5.41000000000003,14.490000000000002,71.85,308.99999999999994,68.76000000000005,-201.8,126.71000000000002,68.67,42.24000000000003,-1178.0600000000004,36.22999999999999,-18.739999999999984,136.95,462.6799999999999,46.56999999999999,86.84,-107.39,96.36000000000001,114.60000000000001,74.40999999999998,-22.490000000000002,321.6,-77.61999999999996,66.68000000000002,-117.52999999999999,217.22000000000003,149.55000000000007,49.180000000000014,203.41,-109.85999999999999,31.500000000000004,-189.69999999999993,745.84,-16.619999999999997,-50.98000000000002,287.18,-15.890000000000015,20.560000000000016,98.46999999999998,-51.51999999999998,147.85999999999996,-565.4699999999998,127.49999999999997,434.6400000000001,107.82,-31.880000000000003
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,649.9000000000003,518.04,1095.7500000000002,1261.4899999999996,-1484.84,105.35999999999997,366.80000000000007,299.38000000000005,-1452.1300000000003,413.3799999999999,30.120000000000008,244.88000000000005,728.0400000000003,-2.8000000000000007,-38.24999999999999,845.44,39.95999999999993,25.400000000000006,746.4499999999999,-22.23000000000001,-491.7,-31.939999999999998,-195.40999999999997,71.82999999999998,85.66999999999997,107.04000000000002,339.38,217.75999999999993,-351.1,22.160000000000014,227.72,-6.260000000000007,-1190.57,127.25999999999993,-40.340000000000025,93.87000000000003,428.31000000000006,131.37,76.13000000000001,11.399999999999995,223.26000000000002,132.61999999999998,-22.480000000000004,90.34000000000002,45.09000000000001,-242.63,114.87000000000002,-96.38999999999999,252.69000000000003,190.88999999999996,5.740000000000013,110.40999999999998,-131.07,66.97,-162.88,816.5200000000002,-74.71000000000001,-121.80999999999996,322.99,-132.27,45.44999999999997,138.73,-26.04000000000002,81.15,-503.58000000000015,15.190000000000015,445.1100000000001,47.06000000000001,0.0
6,6,-809.1500000000001,270.21999999999997,238.14000000000001,315.59,-1343.4100000000003,29.200000000000017,135.86999999999998,126.16,-1210.9699999999998,65.02999999999997,-8.880000000000004,72.79000000000002,54.589999999999996,53.550000000000004,-112.19000000000003,151.23000000000002,128.51999999999998,132.81000000000003,217.97,-6.340000000000005,-353.44,-46.27,-76.69,37.57000000000001,28.770000000000014,12.51000000000001,169.82,91.56,-23.210000000000004,62.309999999999995,46.43000000000001,-12.98999999999999,-1206.4199999999998,-22.380000000000003,-39.91,36.98,39.14000000000001,33.48000000000001,85.64,9.989999999999997,14.329999999999995,53.54,-48.030000000000015,24.29,6.4900000000000055,-49.450000000000024,36.81,-113.12,10.009999999999996,77.48,-15.660000000000004,56.57000000000001,-37.61000000000001,29.320000000000007,-140.11,203.22999999999996,150.99,21.810000000000002,28.98999999999999,-90.67999999999998,-11.600000000000001,18.670000000000005,1.5700000000000056,38.93999999999999,-252.06,99.25999999999999,185.67000000000002,49.92,-90.24000000000002
7,7,1776.2200000000003,927.0699999999998,1211.2799999999995,1266.4299999999996,-1385.7899999999997,142.59,310.11,99.33999999999999,-1520.6500000000003,361.90000000000003,251.32000000000002,249.9099999999999,1042.86,111.91000000000001,-235.95000000000002,659.1500000000001,245.17000000000007,301.20000000000005,779.55,236.03,-683.0799999999999,-80.46999999999998,-52.96000000000002,-93.36000000000001,26.77,99.67999999999996,281.97,179.33000000000004,-208.61999999999998,134.68,94.35,-17.749999999999986,-1384.8299999999995,88.46999999999998,-105.08999999999999,118.63000000000005,642.7499999999999,131.43000000000006,181.54999999999998,64.03000000000003,37.799999999999976,135.1,151.76999999999998,53.210000000000036,318.53999999999996,-97.60000000000005,40.09999999999999,-141.04,268.48,178.78000000000003,-54.16,146.71,-130.44,36.82,-237.01000000000002,664.09,136.57000000000002,184.14,334.06999999999977,-37.129999999999995,-33.21999999999999,13.879999999999988,-81.68000000000005,120.89999999999996,-580.3,91.08000000000006,528.95,175.5,-39.820000000000014
8,8,-1047.66,519.13,254.30999999999997,638.4700000000001,-1917.2399999999993,-9.080000000000004,70.77,200.43,-1826.4300000000003,203.0,39.040000000000006,322.4199999999999,59.570000000000014,138.98,-165.24000000000004,65.03,187.32999999999998,224.31,318.06000000000006,72.69999999999999,-380.9600000000001,-28.570000000000007,-21.849999999999994,59.64000000000002,-133.42000000000002,13.650000000000007,84.4,158.08,-246.37999999999997,3.4299999999999993,19.869999999999994,-26.81000000000001,-1571.1000000000004,-32.26999999999998,-62.75000000000001,70.87,-91.23000000000002,170.93999999999997,121.48999999999997,130.07999999999998,107.34999999999998,63.48,-19.140000000000008,114.23999999999998,44.33999999999998,-119.28000000000004,112.57999999999998,-224.74000000000007,-39.2,125.54,-33.85,163.81999999999994,15.23,136.96,-253.27999999999994,146.20000000000005,202.30000000000004,135.73999999999998,170.14,-54.51999999999999,39.45000000000002,13.010000000000003,-77.08,29.79,-360.02000000000004,79.62000000000002,223.74999999999997,94.09999999999998,-38.01
9,9,478.40999999999997,747.29,880.29,1219.2900000000002,-1807.7199999999993,56.029999999999916,390.1200000000001,410.49999999999994,-1709.52,505.2799999999999,78.25999999999996,281.48999999999995,771.4899999999999,-28.990000000000002,-143.08000000000004,553.9000000000001,5.759999999999998,205.97999999999996,675.4899999999998,139.06,-710.2600000000001,-50.459999999999994,-121.29000000000002,60.439999999999955,71.27999999999997,75.56999999999996,313.06000000000006,318.2500000000001,-427.25,-10.650000000000013,213.79000000000005,-42.32999999999998,-1362.0900000000001,114.47999999999999,-48.129999999999995,48.61000000000003,268.56,229.24999999999997,99.54,81.17999999999999,240.33,128.62,-7.9700000000000255,100.13999999999999,107.15000000000002,-181.63999999999993,113.49999999999999,-209.83,227.45000000000002,72.32000000000001,-8.239999999999986,151.04999999999998,-198.68999999999994,111.34000000000002,-259.4600000000001,617.23,-4.969999999999995,44.45999999999999,248.00000000000003,-101.84000000000002,63.45000000000001,100.95,-77.81000000000004,93.72000000000001,-606.0300000000001,76.34000000000002,526.2399999999999,159.80999999999997,-144.64999999999995
10,10,-976.3499999999999,499.58000000000004,209.24,561.0200000000001,-1639.0700000000006,-26.460000000000004,142.74000000000004,266.81,-1319.6999999999996,82.44000000000001,110.88,332.0599999999999,-126.19,127.48000000000002,-280.52,-76.21000000000006,77.20000000000005,298.5899999999999,218.67,112.02999999999996,-438.4100000000002,-73.26000000000002,25.43,67.8,-58.730000000000004,34.46000000000001,105.08999999999999,165.2800000000001,-320.26,-6.469999999999999,24.39,17.76,-993.1599999999999,-65.10000000000001,0.029999999999984817,62.85000000000001,-38.899999999999984,86.41,124.68000000000002,223.29000000000002,-20.85000000000001,63.639999999999986,-23.000000000000007,45.550000000000004,-104.86999999999996,-95.47,20.359999999999985,-295.51000000000005,-179.86999999999998,65.82000000000001,-81.38000000000002,171.72999999999996,50.76,164.85999999999999,-233.61,85.15999999999998,198.26999999999995,100.61,76.32999999999998,6.6599999999999975,-78.52999999999999,26.449999999999985,-39.92000000000001,2.240000000000003,-359.75000000000006,170.70999999999995,184.59000000000006,92.18,0.0
11,11,412.69,1017.65,737.66,1111.6100000000004,-1647.2400000000002,76.39000000000006,192.17999999999998,102.73,-1547.6599999999999,367.71,230.95999999999998,182.75999999999996,918.0500000000002,130.15000000000003,-323.22999999999996,779.4199999999997,133.89000000000001,453.9500000000001,618.98,152.09999999999997,-849.9499999999998,-96.58000000000001,-193.98999999999998,-82.67999999999998,-29.430000000000014,60.769999999999996,302.29999999999995,252.83000000000007,-184.8799999999999,130.48000000000005,112.45000000000003,-104.03999999999998,-1383.3899999999996,89.74,-88.55999999999997,104.30000000000005,477.0,177.31000000000003,176.34000000000003,60.07,100.64000000000003,92.14,126.28999999999998,14.190000000000001,267.51,-76.06999999999995,43.76,-117.53999999999998,235.24999999999994,159.63,-113.92999999999999,101.01999999999995,-169.0,41.94,-269.3499999999999,765.2099999999999,105.37999999999997,216.76999999999992,217.52,-51.06000000000003,-58.34,77.10999999999999,-64.89999999999999,109.19999999999999,-677.7400000000001,149.70000000000005,464.7300000000001,115.66,-103.18000000000004
12,12,-1517.67,404.09000000000003,442.9500000000001,727.0699999999998,-2185.330000000001,26.880000000000006,108.02999999999997,215.81999999999996,-1947.56,139.54000000000002,26.20000000000001,243.94000000000005,-36.54999999999997,74.74999999999997,-208.54,161.23,245.74000000000004,162.47000000000003,488.3899999999998,136.80000000000004,-567.89,-17.77,-52.82000000000003,155.31000000000003,-61.50999999999999,-31.87,136.66000000000003,112.08,-74.53999999999999,73.07,34.56,-55.45,-1852.5399999999995,-10.849999999999996,-64.96000000000001,57.39000000000003,-6.700000000000001,86.97000000000001,131.16,81.95000000000002,-43.41,59.17999999999999,-36.690000000000005,91.39999999999999,12.099999999999996,-136.1800000000001,103.63999999999999,-191.95999999999998,69.30999999999999,112.32999999999997,-39.999999999999986,142.07,-102.77000000000002,105.73999999999998,-268.5199999999999,224.28999999999996,284.83,99.80999999999999,214.81,5.369999999999993,8.740000000000009,26.989999999999995,26.12000000000001,75.09,-460.98999999999995,34.089999999999996,235.10999999999996,61.36999999999999,-108.95000000000002
13,13,-925.79,750.24,534.1199999999999,1189.95,-2198.8799999999997,105.47000000000006,192.90999999999997,347.24000000000007,-1882.8400000000001,381.5400000000001,75.32,293.3499999999999,631.83,-56.73000000000001,-193.65000000000003,520.74,-32.449999999999974,398.2800000000001,561.8800000000002,163.27999999999992,-898.14,-8.850000000000005,-128.78,102.84000000000002,25.499999999999996,52.98,194.67000000000002,292.39000000000004,-419.5999999999999,52.71,156.51999999999995,-100.71000000000001,-1545.6699999999996,82.75999999999999,-51.03000000000002,62.51000000000006,197.21999999999997,190.95000000000002,97.24000000000001,119.95,241.23000000000002,95.38000000000001,2.9599999999999884,85.08000000000004,87.40000000000003,-206.88000000000014,185.96999999999997,-253.92999999999992,195.34999999999997,73.23000000000005,-47.319999999999986,82.21,-177.07000000000002,109.3,-373.39999999999986,752.4600000000002,-13.72000000000001,145.37999999999997,201.77000000000004,-106.84,-44.690000000000005,159.16,-96.61999999999995,138.43,-684.49,98.14,454.62,150.15000000000003,-155.22
14,14,-1723.8000000000002,299.78,100.11999999999999,426.9,-2050.6800000000003,-82.29,187.94,58.659999999999975,-1551.4399999999996,15.539999999999996,28.520000000000007,287.33000000000004,-31.26999999999999,30.75,-290.44999999999993,1.1899999999999888,-67.63,279.22999999999996,135.26,157.75999999999993,-693.7999999999998,-65.29,-29.54000000000001,-32.32000000000002,-84.56,-15.369999999999997,225.57000000000002,166.43,-125.12999999999998,-13.62,4.82,-80.1,-1379.81,-77.93,-1.5200000000000102,24.000000000000014,-26.020000000000003,36.61,110.04999999999997,213.9500000000001,104.53999999999998,57.519999999999996,-78.47000000000001,46.75000000000002,-90.14999999999998,-128.63000000000002,101.40999999999998,-242.79,-80.48,37.65000000000001,-97.44999999999999,119.59999999999997,-129.18,138.72999999999993,-294.6800000000001,133.62000000000003,151.21,151.59000000000003,-74.20000000000002,23.319999999999993,-44.860000000000014,42.74999999999999,0.7300000000000058,46.81,-490.5899999999999,82.26000000000002,215.72,87.42000000000002,-162.01
15,15,277.98,1069.06,798.8299999999999,1272.0199999999993,-1604.6399999999999,73.34000000000003,273.35,156.43999999999994,-1388.1799999999998,385.84,233.64000000000001,426.91999999999996,667.8799999999999,140.52999999999997,-417.26,551.6600000000001,43.570000000000014,465.6700000000002,674.77,210.91,-801.8,-118.89999999999998,-125.33,-121.32000000000001,-33.13,89.10000000000001,266.7699999999999,338.59,-248.52,99.57000000000004,155.97,-77.89999999999998,-1182.2199999999996,51.52000000000001,-128.36,82.49000000000004,493.2799999999999,204.06999999999996,181.88000000000002,273.4,46.73000000000002,123.73000000000002,151.28,54.10000000000002,136.48000000000013,-78.63000000000002,54.840000000000025,-249.01999999999998,172.07999999999993,148.19999999999996,-187.93999999999997,124.56999999999996,-179.76999999999998,68.64999999999999,-313.48999999999995,692.4500000000004,83.42000000000002,245.02,250.65999999999997,-29.540000000000042,-57.10000000000001,68.14999999999999,-100.51,139.20000000000005,-743.6099999999999,138.1599999999999,512.5,115.96000000000002,0.0
16,16,-1372.5100000000007,273.56,501.6800000000001,659.9799999999994,-2049.6099999999997,33.88999999999999,200.63,203.74999999999994,-1815.889999999999,128.97000000000006,20.54999999999999,150.67000000000002,41.58,76.60000000000001,-241.31000000000012,238.54999999999998,36.29999999999999,45.04999999999996,451.65,93.81999999999996,-477.41999999999996,0.0,-76.12999999999998,103.91999999999999,-40.58999999999999,-0.6299999999999957,221.44,151.80999999999995,36.98999999999999,33.38999999999999,62.68000000000003,-57.65000000000001,-1795.0999999999997,-3.690000000000002,-88.17000000000002,-11.160000000000004,-47.21000000000001,82.49000000000002,97.13000000000001,121.69999999999997,-14.830000000000009,49.18000000000001,11.270000000000003,39.93999999999999,100.91000000000001,-110.15,73.9,-43.640000000000015,10.089999999999993,75.16999999999999,-30.659999999999997,91.96999999999998,-194.58999999999995,115.06000000000003,-287.84000000000003,181.17000000000002,217.40999999999997,-4.429999999999997,300.05,6.310000000000006,2.0799999999999983,-19.57,-13.839999999999998,46.54,-528.3299999999999,73.52999999999999,172.18,43.25,57.03999999999999
17,17,-1510.43,370.94999999999993,338.21000000000004,1092.8700000000001,-2375.7500000000005,23.459999999999987,262.64999999999986,126.46999999999997,-2108.2099999999996,343.73,156.58999999999997,488.52000000000004,770.4399999999998,-163.40999999999994,-411.9100000000001,429.07000000000005,-147.79999999999998,254.45000000000005,356.3900000000001,202.08999999999997,-907.6200000000002,0.0,-77.12,5.0499999999999865,-105.52999999999996,-11.379999999999995,240.85000000000002,255.63000000000002,-333.78,29.379999999999953,133.74000000000007,-122.25000000000003,-1757.7799999999997,-3.05000000000001,-41.06999999999997,29.15000000000002,388.3600000000001,259.47,152.89,336.70000000000005,294.4099999999998,75.35999999999999,22.68999999999999,123.17999999999998,-32.22000000000001,-223.54999999999998,129.68000000000004,-197.23000000000005,34.42,96.30999999999996,-139.26000000000002,-27.800000000000004,-241.18999999999994,-26.000000000000004,-423.7699999999999,718.8399999999999,68.66999999999999,65.64999999999999,209.70000000000005,-106.33,-97.05999999999999,83.37999999999998,-173.83999999999995,203.14000000000001,-754.6600000000001,119.72000000000001,313.33000000000004,110.02999999999997,-38.79999999999999
18,18,-2052.5099999999998,202.08999999999995,204.34999999999997,551.8800000000001,-2286.3000000000006,2.930000000000004,203.22999999999996,147.03,-1778.03,-16.139999999999997,87.92000000000002,311.9,78.07000000000004,122.00000000000001,-280.31,-60.43999999999998,-126.18,102.05999999999996,159.26000000000002,219.5699999999999,-748.7400000000001,0.0,-13.719999999999999,-18.97,-120.92999999999998,-2.8099999999999987,182.3599999999999,237.1,-115.72,4.369999999999996,42.540000000000006,-70.61000000000001,-1624.4499999999996,-94.33000000000001,-78.09999999999998,10.580000000000002,-72.48,48.55000000000004,167.75000000000003,221.89000000000001,113.02,38.3,-2.109999999999994,78.22,28.930000000000007,-62.16000000000002,131.58,-148.27,-52.180000000000014,44.64,-87.19999999999999,-33.300000000000004,-210.38,152.37999999999997,-325.08,131.29,139.46,40.919999999999995,93.76000000000002,68.73999999999998,-63.78999999999999,-12.319999999999983,-89.50000000000001,65.89999999999999,-612.6999999999999,72.53999999999996,160.72000000000003,82.41,-91.18
19,19,56.32000000000002,906.58,682.84,1063.7500000000002,-1445.34,6.630000000000008,268.41999999999996,50.18,-1230.5099999999998,269.95,275.85,541.3499999999999,875.8000000000002,161.35000000000002,-423.4999999999999,410.8599999999999,-5.829999999999998,485.33000000000004,544.9800000000001,200.34,-992.3899999999996,0.0,-53.919999999999995,-164.12,-151.15000000000003,-45.58,275.90000000000003,341.45000000000005,-180.17000000000002,47.75999999999999,78.99999999999999,-120.89999999999999,-944.5699999999999,-95.17999999999999,-93.98000000000003,68.89999999999995,567.5700000000002,224.88000000000005,254.32,314.95000000000005,277.13,146.35,110.72000000000001,147.24,-2.1099999999999817,-34.010000000000005,136.96999999999994,-268.4800000000001,-15.139999999999993,122.06000000000002,-201.09,53.130000000000024,-165.09999999999997,72.99,-375.04999999999995,672.2599999999998,212.96000000000004,194.80000000000004,268.6099999999999,-73.47999999999999,-72.70000000000002,100.03000000000009,-166.79999999999998,127.86,-798.3099999999996,167.38999999999996,418.87999999999994,145.67,-148.76000000000002
